Seconds	program
203286	
203287	
203288	
203289	
203290	
203291	
203293	
203294	
203295	
203296	
203297	
203299	
203300	
203301	
203302	
203303	
203304	
203306	
203307	
203308	
203309	
203310	
203311	
203313	
203314	
203315	
203316	
203317	
203319	
203320	
203321	
203322	
203323	
203324	
203326	
203327	
203328	
203329	
203330	
203331	
203333	
203334	
203335	
203336	
203337	
203339	
203340	
203341	
203342	
203343	
203344	
203346	
203347	
203348	
203349	
203350	
203352	
203353	
203354	
203355	
203356	
203357	
203359	
203360	
203361	
203362	
203363	
203364	
203366	
203367	
203368	
203369	
203370	
203372	
203373	
203374	
203375	
203376	
203377	
203379	
203380	
203381	
203382	
203383	
203384	
203386	
203387	
203388	
203389	
203390	
203392	
203393	
203394	
203395	
203396	
203397	
203399	
203400	
203401	
203402	
203403	
203405	
203406	
203407	
203408	
203409	
203410	
203412	
203413	
203414	
203415	
203416	
203417	
203419	
203420	
203421	
203422	
203423	
203425	
203426	
203427	
203428	
203429	
203430	
203432	
203433	
203434	
203435	
203436	
203437	
203439	
203440	
203441	
203442	
203443	
203445	
203446	
203447	
203448	
203449	
203450	
203452	
203453	
203454	
203455	
203456	
203458	
203459	
203460	
203461	
203462	
203463	
203465	
203466	
203467	
203468	
203469	
203470	
203472	
203473	
203474	
203475	
203476	
203478	
203479	
203480	
203481	
203482	
203483	
203485	
203486	
203487	
203488	
203489	
203490	
203492	
203493	
203494	
203495	
203496	
203498	
203499	
203500	
203501	
203502	
203503	
203505	
203506	
203507	
203508	
203509	
203511	
203512	
203513	
203514	
203515	
203516	
203518	
203519	
203520	
203521	
203522	
203523	
203525	
203526	
203527	
203528	
203529	
203531	
203532	
203533	
203534	
203535	
203536	
203539	
203540	
203541	
203543	
203544	
203545	
203546	
203547	
203549	
203550	
203551	
203552	
203553	
203554	
203556	
203557	
203558	
203559	
203560	
203562	
203563	
203564	
203565	
203566	
203567	
203569	
203570	
203571	
203572	
203573	
203574	
203576	
203577	
203578	
203579	
203580	
203582	
203583	
203584	
203585	
203586	
203587	
203589	
203590	
203591	
203592	
203593	
203595	
203596	
203597	
203598	
203599	
203600	
203602	
203603	
203604	
203605	
203606	
203609	
203610	
203611	
203613	
203614	
203615	
203616	
203617	
203618	
203620	
203621	
203622	
203623	
203624	
203625	
203627	
203628	
203629	
203630	
203631	
203633	
203634	
203635	
203636	
203637	
203638	
203640	
203641	
203642	
203644	
203646	
203647	
203648	
203649	
203650	
203651	
203653	
203654	
203655	
203656	
203657	
203659	
203660	
203661	
203662	
203663	
203664	
203666	
203667	
203668	
203669	
203670	
203672	
203673	
203674	
203675	
203676	
203678	
203679	
203681	
203682	
203683	
203684	
203685	
203687	
203688	
203689	
203690	
203691	
203692	
203694	
203695	
203696	
203697	
203698	
203700	
203701	
203702	
203703	
203704	
203705	
203707	
203708	
203709	
203710	
203711	
203713	
203714	
203715	
203716	
203717	
203719	
203720	
203721	
203722	
203723	
203724	
203726	
203727	
203728	
203729	
203730	
203731	
203733	
203734	
203735	
203736	
203737	
203739	
203740	
203741	
203742	
203743	
203744	
203746	
203747	
203748	
203749	
203750	
203752	
203753	
203754	
203755	
203756	
203757	
203759	
203760	
203761	
203762	
203763	
203764	
203766	
203767	
203768	
203769	
203770	
203772	
203773	
203774	
203775	
203776	
203777	
203779	
203780	
203781	
203782	
203783	
203785	
203786	
203787	
203788	
203789	
203790	
203792	
203793	
203794	
203795	
203796	
203798	
203799	
203800	
203801	
203802	
203803	
203805	
203806	
203807	
203808	
203809	
203810	
203812	
203813	
203814	
203815	
203816	
203818	
203819	
203820	
203821	
203822	
203823	
203825	
203826	
203827	
203828	
203829	
203831	
203832	
203833	
203834	
203835	
203836	
203838	
203839	
203840	
203841	
203842	
203843	
203845	
203846	
203847	
203848	
203849	
203851	
203852	
203853	
203854	
203855	
203856	
203858	
203859	
203860	
203861	
203862	
203864	
203865	
203866	
203867	
203868	
203869	
203871	
203872	
203873	
203874	
203875	
203876	
203878	
203879	
203880	
203881	
203882	
203884	
203885	
203886	
203887	
203888	
203889	
203891	
203892	
203893	
203894	
203895	
203897	
203898	
203899	
203900	
203901	
203902	
203904	
203905	
203906	
203907	
203908	
203909	
203911	
203912	
203913	
203914	
203915	
203917	
203918	
203919	
203920	
203921	
203922	
203924	
203925	
203926	
203927	
203928	
203930	
203931	
203932	
203933	
203934	
203935	
203937	
203938	
203939	
203940	
203941	
203942	
203944	
203945	
203946	
203947	
203948	
203950	
203951	
203952	
203953	
203954	
203955	
203957	
203958	
203959	
203960	
203961	
203963	
203964	
203965	
203966	
203967	
203968	
203970	
203971	
203972	
203973	
203974	
203976	
203977	
203978	
203979	
203980	
203981	
203983	
203984	
203985	
203986	
203987	
203988	
203990	
203991	
203992	
203993	
203994	
203996	
203997	
203998	
203999	
204000	
204001	
204003	
204004	
204005	
204006	
204007	
204009	
204010	
204011	
204012	
204013	
204014	
204016	
204017	
204018	
204019	
204020	
204021	
204023	
204024	
204025	
204026	
204027	
204029	
204030	
204031	
204032	
204033	
204034	
204036	
204037	
204038	
204039	
204040	
204042	
204043	
204044	
204045	
204046	
204047	
204049	
204050	
204051	
204052	
204053	
204055	
204056	
204057	
204058	
204059	
204060	
204062	
204063	
204064	
204065	
204066	
204067	
204069	
204070	
204071	
204072	
204073	
204075	
204076	
204077	
204078	
204079	
204080	
204082	
204083	
204084	
204085	
204086	
204088	
204089	
204090	
204091	
204092	
204093	
204095	
204096	
204097	
204098	
204099	
204100	
204102	
204103	
204104	
204105	
204106	
204108	
204109	
204110	
204111	
204112	
204113	
204115	
204116	
204117	
204118	
204119	
204121	
204122	
204123	
204124	
204125	
204126	
204128	
204129	
204130	
204131	
204132	
204134	
204135	
204136	
204137	
204138	
204139	
204141	
204142	
204143	
204144	
204145	
204146	
204148	
204149	
204150	
204151	
204152	
204154	
204155	
204156	
204157	
204158	
204159	
204161	
204162	
204163	
204164	
204165	
204167	
204168	
204169	
204170	
204171	
204172	
204174	
204175	
204176	
204177	
204178	
204179	
204181	
204182	
204183	
204184	
204185	
204187	
204188	
204189	
204190	
204191	
204192	
204194	
204195	
204196	
204197	
204198	
204200	
204201	
204202	
204203	
204204	
204205	
204207	
204208	
204209	
204210	
204211	
204213	
204214	
204215	
204216	
204217	
204218	
204220	
204221	
204222	
204223	
204224	
204225	
204227	
204228	
204229	
204230	
204231	
204233	
204234	
204235	
204236	
204237	
204238	
204240	
204241	
204242	
204243	
204244	
204246	
204247	
204248	
204249	
204250	
204251	
204253	
204254	
204255	
204256	
204257	
204258	
204260	
204261	
204262	
204263	
204264	
204266	
204267	
204268	
204269	
204270	
204271	
204273	
204274	
204275	
204276	
204277	
204279	
204280	
204281	
204282	
204283	
204284	
204286	
204287	
204288	
204289	
204290	
204292	
204293	
204294	
204295	
204296	
204297	
204299	
204300	
204301	
204302	
204303	
204304	
204306	
204307	
204308	
204309	
204310	
204312	
204313	
204314	
204315	
204316	
204317	
204319	
204320	
204321	
204322	
204323	
204325	
204326	
204327	
204328	
204329	
204330	
204332	
204333	
204334	
204335	
204336	
204337	
204339	
204340	
204341	
204342	
204343	
204345	
204346	
204347	
204348	
204349	
204350	
204352	
204353	
204354	
204355	
204356	
204358	
204359	
204360	
204361	
204362	
204363	
204365	
204366	
204367	
204368	
204369	
204371	
204372	
204373	
204374	
204375	
204376	
204378	
204379	
204380	
204381	
204382	
204383	
204385	
204386	
204387	
204388	
204389	
204391	
204392	
204393	
204394	
204395	
204396	
204398	
204399	
204400	
204401	
204402	
204404	
204405	
204406	
204407	
204408	
204409	
204411	
204412	
204413	
204414	
204415	
204416	
204418	
204419	
204420	
204421	
204422	
204424	
204425	
204426	
204427	
204428	
204429	
204431	
204432	
204433	
204434	
204435	
204437	
204438	
204439	
204440	
204441	
204442	
204444	
204445	
204446	
204447	
204448	
204449	
204451	
204452	
204453	
204454	
204455	
204457	
204458	
204459	
204460	
204461	
204462	
204464	
204465	
204466	
204467	
204468	
204470	
204471	
204472	
204473	
204474	
204475	
204477	
204478	
204479	
204480	
204481	
204483	
204484	
204485	
204486	
204487	
204488	
204490	
204491	
204492	
204493	
204494	
204495	
204497	
204498	
204499	
204500	
204501	
204503	
204504	
204505	
204506	
204507	
204508	
204510	
204511	
204512	
204513	
204514	
204516	
204517	
204518	
204519	
204520	
204521	
204523	
204524	
204525	
204526	
204527	
204528	
204530	
204531	
204532	
204533	
204534	
204536	
204537	
204538	
204539	
204540	
204541	
204543	
204544	
204545	
204546	
204547	
204549	
204550	
204551	
204552	
204553	
204554	
204556	
204557	
204558	
204559	
204560	
204561	
204563	
204564	
204565	
204566	
204567	
204569	
204570	
204571	
204572	
204573	
204574	
204576	
204577	
204578	
204579	
204580	
204582	
204583	
204584	
204585	
204586	
204587	
204589	
204590	
204591	
204592	
204593	
204594	
204596	
204597	
204598	
204599	
204600	
204602	
204603	
204604	
204605	
204606	
204607	
204609	
204610	
204611	
204612	
204613	
204615	
204616	
204617	
204618	
204619	
204620	
204622	
204623	
204624	
204625	
204626	
204627	
204629	
204630	
204631	
204632	
204633	
204635	
204636	
204637	
204638	
204639	
204640	
204642	
204643	
204644	
204645	
204646	
204648	
204649	
204650	
204651	
204652	
204653	
204655	
204656	
204657	
204658	
204659	
204661	
204662	
204663	
204664	
204665	
204666	
204668	
204669	
204670	
204671	
204672	
204673	
204675	
204676	
204677	
204678	
204679	
204681	
204682	
204683	
204684	
204685	
204686	
204688	
204689	
204690	
204691	
204692	
204694	
204695	
204696	
204697	
204698	
204699	
204701	
204702	
204703	
204704	
204705	
204706	
204708	
204709	
204710	
204711	
204712	
204714	
204715	
204716	
204717	
204718	
204719	
204721	
204722	
204723	
204724	
204725	
204727	
204728	
204729	
204730	
204731	
204732	
204734	
204735	
204736	
204737	
204738	
204739	
204741	
204742	
204743	
204744	
204745	
204747	
204748	
204749	
204750	
204751	
204752	
204754	
204755	
204756	
204757	
204758	
204760	
204761	
204762	
204763	
204764	
204765	
204767	
204768	
204769	
204770	
204771	
204772	
204774	
204775	
204776	
204777	
204778	
204780	
204781	
204782	
204783	
204784	
204785	
204787	
204788	
204789	
204790	
204791	
204793	
204794	
204795	
204796	
204797	
204798	
204800	
204801	
204802	
204803	
204804	
204805	
204807	
204808	
204809	
204810	
204811	
204813	
204814	
204815	
204816	
204817	
204818	
204820	
204821	
204822	
204823	
204824	
204826	
204827	
204828	
204829	
204830	
204831	
204833	
204834	
204835	
204836	
204837	
204839	
204840	
204841	
204842	
204843	
204844	
204846	
204847	
204848	
204849	
204850	
204851	
204853	
204854	
204855	
204856	
204857	
204859	
204860	
204861	
204862	
204863	
204864	
204866	
204867	
204868	
204869	
204870	
204872	
204873	
204874	
204875	
204876	
204877	
204879	
204880	
204881	
204882	
204883	
204884	
204886	
204887	
204888	
204889	
204890	
204892	
204893	
204894	
204895	
204896	
204897	
204899	
204900	
204901	
204902	
204903	
204905	
204906	
204907	
204908	
204909	
204910	
204912	
204913	
204914	
204915	
204916	
204917	
204919	
204920	
204921	
204922	
204923	
204925	
204926	
204927	
204928	
204929	
204930	
204932	
204933	
204934	
204935	
204936	
204938	
204939	
204940	
204941	
204942	
204943	
204945	
204946	
204947	
204948	
204949	
204950	
204952	
204953	
204954	
204955	
204956	
204958	
204959	
204960	
204961	
204962	
204963	
204965	
204966	
204967	
204968	
204969	
204971	
204972	
204973	
204974	
204975	
204976	
204978	
204979	
204980	
204981	
204982	
204983	
204985	
204986	
204987	
204988	
204989	
204991	
204992	
204993	
204994	
204995	
204996	
204998	
204999	
205000	
205001	
205002	
205003	
205005	
205006	
205007	
205008	
205009	
205011	
205012	
205013	
205014	
205015	
205016	
205018	
205019	
205020	
205021	
205022	
205024	
205025	
205026	
205027	
205028	
205029	
205031	
205032	
205033	
205034	
205035	
205036	
205038	
205039	
205040	
205041	
205042	
205044	
205045	
205046	
205047	
205048	
205049	
205051	
205052	
205053	
205054	
205055	
205056	
205058	
205059	
205060	
205061	
205062	
205064	
205065	
205066	
205067	
205068	
205069	
205071	
205072	
205073	
205074	
205075	
205077	
205078	
205079	
205080	
205081	
205082	
205084	
205085	
205086	
205087	
205088	
205089	
205091	
205092	
205093	
205094	
205095	
205097	
205098	
205099	
205100	
205101	
205102	
205104	
205105	
205106	
205107	
205108	
205109	
205111	
205112	
205113	
205114	
205115	
205117	
205118	
205119	
205120	
205121	
205122	
205124	
205125	
205126	
205127	
205128	
205130	
205131	
205132	
205133	
205134	
205135	
205137	
205138	
205139	
205140	
205141	
205142	
205144	
205145	
205146	
205147	
205148	
205150	
205151	
205152	
205153	
205154	
205155	
205157	
205158	
205159	
205160	
205161	
205162	
205164	
205165	
205166	
205167	
205168	
205170	
205171	
205172	
205173	
205174	
205175	
205177	
205178	
205179	
205180	
205181	
205183	
205184	
205185	
205186	
205187	
205188	
205190	
205191	
205192	
205193	
205194	
205195	
205197	
205198	
205199	
205200	
205201	
205203	
205204	
205205	
205206	
205207	
205208	
205210	
205211	
205212	
205213	
205214	
205215	
205217	
205218	
205219	
205220	
205221	
205223	
205224	
205225	
205226	
205227	
205228	
205230	
205231	
205232	
205233	
205234	
205236	
205237	
205238	
205239	
205240	
205241	
205243	
205244	
205245	
205246	
205247	
205248	
205250	
205251	
205252	
205253	
205254	
205256	
205257	
205258	
205259	
205260	
205261	
205263	
205264	
205265	
205266	
205267	
205269	
205270	
205271	
205272	
205273	
205274	
205276	
205277	
205278	
205279	
205280	
205281	
205283	
205284	
205285	
205286	
205287	
205289	
205290	
205291	
205292	
205293	
205294	
205296	
205297	
205298	
205299	
205300	
205301	
205303	
205304	
205305	
205306	
205307	
205309	
205310	
205311	
205312	
205313	
205314	
205316	
205317	
205318	
205319	
205320	
205322	
205323	
205324	
205325	
205326	
205327	
205329	
205330	
205331	
205332	
205333	
205334	
205336	
205337	
205338	
205339	
205340	
205342	
205343	
205344	
205345	
205346	
205347	
205349	
205350	
205351	
205352	
205353	
205354	
205356	
205357	
205358	
205359	
205360	
205362	
205363	
205364	
205365	
205366	
205367	
205369	
205370	
205371	
205372	
205373	
205375	
205376	
205377	
205378	
205379	
205380	
205382	
205383	
205384	
205385	
205386	
205387	
205389	
205390	
205391	
205392	
205393	
205395	
205396	
205397	
205398	
205399	
205400	
205402	
205403	
205404	
205405	
205406	
205407	
205409	
205410	
205411	
205412	
205413	
205415	
205416	
205417	
205418	
205419	
205420	
205422	
205423	
205424	
205425	
205426	
205428	
205429	
205430	
205431	
205432	
205433	
205435	
205436	
205437	
205438	
205439	
205440	
205442	
205443	
205444	
205445	
205446	
205448	
205449	
205450	
205451	
205452	
205453	
205455	
205456	
205457	
205458	
205459	
205460	
205462	
205463	
205464	
205465	
205466	
205468	
205469	
205470	
205471	
205472	
205473	
205475	
205476	
205477	
205478	
205479	
205481	
205482	
205483	
205484	
205485	
205486	
205488	
205489	
205490	
205491	
205492	
205493	
205495	
205496	
205497	
205498	
205499	
205501	
205502	
205503	
205504	
205505	
205506	
205508	
205509	
205510	
205511	
205512	
205514	
205515	
205516	
205517	
205518	
205519	
205521	
205522	
205523	
205524	
205525	
205526	
205528	
205529	
205530	
205531	
205532	
205534	
205535	
205536	
205537	
205538	
205539	
205541	
205542	
205543	
205544	
205545	
205547	
205548	
205549	
205550	
205551	
205552	
205554	
205555	
205556	
205557	
205558	
205559	
205561	
205562	
205563	
205564	
205565	
205567	
205568	
205569	
205570	
205571	
205572	
205574	
205575	
205576	
205577	
205578	
205579	
205581	
205582	
205583	
205584	
205585	
205587	
205588	
205589	
205590	
205591	
205592	
205594	
205595	
205596	
205597	
205598	
205600	
205601	
205602	
205603	
205604	
205605	
205607	
205608	
205609	
205610	
205611	
205612	
205614	
205615	
205616	
205617	
205618	
205620	
205621	
205622	
205623	
205624	
205625	
205627	
205628	
205629	
205630	
205631	
205632	
205634	
205635	
205636	
205637	
205638	
205640	
205641	
205642	
205643	
205644	
205645	
205647	
205648	
205649	
205650	
205651	
205653	
205654	
205655	
205656	
205657	
205658	
205660	
205661	
205662	
205663	
205664	
205665	
205667	
205668	
205669	
205670	
205671	
205673	
205674	
205675	
205676	
205677	
205678	
205680	
205681	
205682	
205683	
205684	
205686	
205687	
205688	
205689	
205690	
205691	
205693	
205694	
205695	
205696	
205697	
205698	
205700	
205701	
205702	
205703	
205704	
205706	
205707	
205708	
205709	
205710	
205711	
205713	
205714	
205715	
205716	
205717	
205718	
205720	
205721	
205722	
205723	
205724	
205726	
205727	
205728	
205729	
205730	
205731	
205733	
205734	
205735	
205736	
205737	
205739	
205740	
205741	
205742	
205743	
205744	
205746	
205747	
205748	
205749	
205750	
205751	
205753	
205754	
205755	
205756	
205757	
205759	
205760	
205761	
205762	
205763	
205764	
205766	
205767	
205768	
205769	
205770	
205771	
205773	
205774	
205775	
205776	
205777	
205779	
205780	
205781	
205782	
205783	
205784	
205786	
205787	
205788	
205789	
205790	
205792	
205793	
205794	
205795	
205796	
